📦 Building Tamarin Docker image...
#9 434.4 uniplate                         >     Top-level binding with no type signature:
#9 434.4 uniplate                         >       rightN :: ZipN x -> Maybe (ZipN x)
#9 434.4 uniplate                         >    |
#9 434.4 uniplate                         > 97 | rightN (ZipN p x) = fmap (ZipN p) $ right1 x
#9 434.4 uniplate                         >    | ^^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:98:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 434.4 uniplate                         >     Top-level binding with no type signature: holeN :: ZipN a -> a
#9 434.4 uniplate                         >    |
#9 434.4 uniplate                         > 98 | holeN (ZipN _ x) = hole1 x
#9 434.4 uniplate                         >    | ^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:99:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 434.4 uniplate                         >     Top-level binding with no type signature:
#9 434.4 uniplate                         >       replaceN :: x -> ZipN x -> ZipN x
#9 434.4 uniplate                         >    |
#9 434.4 uniplate                         > 99 | replaceN v (ZipN p x) = ZipN p $ replace1 x v
#9 434.4 uniplate                         >    | ^^^^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:101:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 434.4 uniplate                         >     Top-level binding with no type signature:
#9 434.4 uniplate                         >       upN :: ZipN x -> Maybe (ZipN x)
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 101 | upN (ZipN [] x) = Nothing
#9 434.4 uniplate                         >     | ^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:101:14: warning: [-Wunused-matches]
#9 434.4 uniplate                         >     Defined but not used: ‘x’
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 101 | upN (ZipN [] x) = Nothing
#9 434.4 uniplate                         >     |              ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:104:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 434.4 uniplate                         >     Top-level binding with no type signature: topN :: ZipN x -> Zip1 x
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 104 | topN (ZipN [] x) = x
#9 434.4 uniplate                         >     | ^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:117:1: warning: [GHC-38417] [-Wmissing-signatures]
#9 434.4 uniplate                         >     Top-level binding with no type signature:
#9 434.4 uniplate                         >       undiff1 :: Str a -> Diff1 a -> Str a
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 117 | undiff1 r (TwoLeft  l) = Two l r
#9 434.4 uniplate                         >     | ^^^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:128:9: warning: [-Wunused-matches]
#9 434.4 uniplate                         >     Defined but not used: ‘leftmost’
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 128 | insert1 leftmost c Zero = Nothing
#9 434.4 uniplate                         >     |         ^^^^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:128:18: warning: [-Wunused-matches]
#9 434.4 uniplate                         >     Defined but not used: ‘c’
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 128 | insert1 leftmost c Zero = Nothing
#9 434.4 uniplate                         >     |                  ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:129:9: warning: [-Wunused-matches]
#9 434.4 uniplate                         >     Defined but not used: ‘leftmost’
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 129 | insert1 leftmost c (One x) = Just $ Zip1 c x
#9 434.4 uniplate                         >     |         ^^^^^^^^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:141:11: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘p’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:139:22
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 141 |         f p x = msum $
#9 434.4 uniplate                         >     |           ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:141:13: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:139:24
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 141 |         f p x = msum $
#9 434.4 uniplate                         >     |             ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:144:37: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘p’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:141:11
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 144 |             [f ps (x `undiff1` p) | p:ps <- [p]]
#9 434.4 uniplate                         >     |                                     ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:149:16: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:147:14
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 149 |           f [] x = x
#9 434.4 uniplate                         >     |                ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:150:14: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘p’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:147:12
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 150 |           f (p:ps) x = f ps (x `undiff1` p)
#9 434.4 uniplate                         >     |              ^
#9 434.4 uniplate                         > 
#9 434.4 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/Uniplate/Zipper.hs:150:20: warning: [GHC-63397] [-Wname-shadowing]
#9 434.4 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.4 uniplate                         >       bound at Data/Generics/Uniplate/Zipper.hs:147:14
#9 434.4 uniplate                         >     |
#9 434.4 uniplate                         > 150 |           f (p:ps) x = f ps (x `undiff1` p)
#9 434.4 uniplate                         >     |                    ^
#9 434.4 streaming-commons                > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/streaming-commons-0.2.3.0-FQCZJZhEKcC6pm70cxrVb5
#9 434.5 uniplate                         > [15 of 21] Compiling Data.Generics.UniplateOn
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateOn.hs:86:12: warning: [GHC-63397] [-Wname-shadowing]
#9 434.5 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.5 uniplate                         >       bound at Data/Generics/UniplateOn.hs:84:17
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 86 |         f (x:xs) gen = (x, gen . (:xs)) :
#9 434.5 uniplate                         >    |            ^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateOn.hs:103:16: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘f’
#9 434.5 uniplate                         >     |
#9 434.5 uniplate                         > 103 | uniplateOnList f [] = ([], \[] -> [])
#9 434.5 uniplate                         >     |                ^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateOn.hs:103:28: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.5 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.5 uniplate                         >     In a lambda abstraction: Patterns of type ‘[b]’ not matched: (_:_)
#9 434.5 uniplate                         >     |
#9 434.5 uniplate                         > 103 | uniplateOnList f [] = ([], \[] -> [])
#9 434.5 uniplate                         >     |                            ^^^^^^^^^
#9 434.5 streaming-commons                > Registering library for streaming-commons-0.2.3.0..
#9 434.5 uniplate                         > [16 of 21] Compiling Data.Generics.UniplateStr
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:83:11: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘cons’
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 83 |         g cons nil Zero res = res
#9 434.5 uniplate                         >    |           ^^^^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:83:16: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘nil’
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 83 |         g cons nil Zero res = res
#9 434.5 uniplate                         >    |                ^^^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:84:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.5 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.5 uniplate                         >       bound at Data/Generics/UniplateStr.hs:80:10
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 84 |         g cons nil (One x) res = x `cons` g cons nil (fst $ uniplate x) res
#9 434.5 uniplate                         >    |                         ^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:85:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.5 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.5 uniplate                         >       bound at Data/Generics/UniplateStr.hs:80:10
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 85 |         g cons nil (Two x y) res = g cons nil x (g cons nil y res)
#9 434.5 uniplate                         >    |                         ^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:96:11: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘cons’
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 96 |         g cons nil Zero res = res
#9 434.5 uniplate                         >    |           ^^^^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:96:16: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘nil’
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 96 |         g cons nil Zero res = res
#9 434.5 uniplate                         >    |                ^^^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:97:16: warning: [-Wunused-matches]
#9 434.5 uniplate                         >     Defined but not used: ‘nil’
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 97 |         g cons nil (One x) res = x `cons` res
#9 434.5 uniplate                         >    |                ^^^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:97:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.5 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.5 uniplate                         >       bound at Data/Generics/UniplateStr.hs:93:10
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 97 |         g cons nil (One x) res = x `cons` res
#9 434.5 uniplate                         >    |                         ^
#9 434.5 uniplate                         > 
#9 434.5 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStr.hs:98:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.5 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.5 uniplate                         >       bound at Data/Generics/UniplateStr.hs:93:10
#9 434.5 uniplate                         >    |
#9 434.5 uniplate                         > 98 |         g cons nil (Two x y) res = g cons nil x (g cons nil y res)
#9 434.5 uniplate                         >    |                         ^
#9 434.6 uniplate                         > [17 of 21] Compiling Data.Generics.UniplateStrOn
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:46:11: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘cons’
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 46 |         g cons nil Zero res = res
#9 434.6 uniplate                         >    |           ^^^^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:46:16: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘nil’
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 46 |         g cons nil Zero res = res
#9 434.6 uniplate                         >    |                ^^^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:47:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.6 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.6 uniplate                         >       bound at Data/Generics/UniplateStrOn.hs:43:20
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 47 |         g cons nil (One x) res = x `cons` g cons nil (fst $ uniplate x) res
#9 434.6 uniplate                         >    |                         ^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:48:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.6 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.6 uniplate                         >       bound at Data/Generics/UniplateStrOn.hs:43:20
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 48 |         g cons nil (Two x y) res = g cons nil x (g cons nil y res)
#9 434.6 uniplate                         >    |                         ^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:57:11: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘cons’
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 57 |         g cons nil Zero res = res
#9 434.6 uniplate                         >    |           ^^^^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:57:16: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘nil’
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 57 |         g cons nil Zero res = res
#9 434.6 uniplate                         >    |                ^^^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:58:16: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘nil’
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 58 |         g cons nil (One x) res = x `cons` res
#9 434.6 uniplate                         >    |                ^^^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:58:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.6 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.6 uniplate                         >       bound at Data/Generics/UniplateStrOn.hs:54:20
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 58 |         g cons nil (One x) res = x `cons` res
#9 434.6 uniplate                         >    |                         ^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:59:25: warning: [GHC-63397] [-Wname-shadowing]
#9 434.6 uniplate                         >     This binding for ‘x’ shadows the existing binding
#9 434.6 uniplate                         >       bound at Data/Generics/UniplateStrOn.hs:54:20
#9 434.6 uniplate                         >    |
#9 434.6 uniplate                         > 59 |         g cons nil (Two x y) res = g cons nil x (g cons nil y res)
#9 434.6 uniplate                         >    |                         ^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:113:16: warning: [-Wunused-matches]
#9 434.6 uniplate                         >     Defined but not used: ‘f’
#9 434.6 uniplate                         >     |
#9 434.6 uniplate                         > 113 | uniplateOnList f [] = (Zero, \_ -> [])
#9 434.6 uniplate                         >     |                ^
#9 434.6 uniplate                         > 
#9 434.6 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/UniplateStrOn.hs:116:9: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.6 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.6 uniplate                         >     In a lambda abstraction:
#9 434.6 uniplate                         >         Patterns of type ‘Str b’ not matched:
#9 434.6 uniplate                         >             Zero
#9 434.6 uniplate                         >             One _
#9 434.6 uniplate                         >     |
#9 434.6 uniplate                         > 116 |         \(Two n ns) -> b n : bs ns)
#9 434.6 uniplate                         >     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.6 uniplate                         > [18 of 21] Compiling Data.Generics.Biplate
#9 434.7 uniplate                         > [19 of 21] Compiling Data.Generics.PlateTypeable
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:57:37: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             Two _ _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 57 |                   Just y -> (One y, \(One y) -> unsafeCoerce y)
#9 434.7 uniplate                         >    |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:57:43: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘y’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateTypeable.hs:57:24
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 57 |                   Just y -> (One y, \(One y) -> unsafeCoerce y)
#9 434.7 uniplate                         >    |                                           ^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:79:45: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             One _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 79 |                       (ys,y_) -> (Two xs ys,\(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:79:51: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateTypeable.hs:78:7
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 79 |                       (ys,y_) -> (Two xs ys,\(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                   ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:79:54: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘ys’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateTypeable.hs:79:24
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 79 |                       (ys,y_) -> (Two xs ys,\(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                      ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateTypeable.hs:85:23: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateTypeable.hs:85:7
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 85 | (|-) (xs,x_) y = (xs,\xs -> x_ xs y)
#9 434.7 uniplate                         >    |                       ^^
#9 434.7 uniplate                         > [20 of 21] Compiling Data.Generics.PlateDirect
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:64:34: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             One _
#9 434.7 uniplate                         >             Two _ Zero
#9 434.7 uniplate                         >             Two _ (Two _ _)
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 64 | (|*) (xs,x_) y = (Two xs (One y),\(Two xs (One y)) -> x_ xs y)
#9 434.7 uniplate                         >    |                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:64:40: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:64:7
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 64 | (|*) (xs,x_) y = (Two xs (One y),\(Two xs (One y)) -> x_ xs y)
#9 434.7 uniplate                         >    |                                        ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:64:48: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘y’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:64:14
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 64 | (|*) (xs,x_) y = (Two xs (One y),\(Two xs (One y)) -> x_ xs y)
#9 434.7 uniplate                         >    |                                                ^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:71:46: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             One _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 71 |                       (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:71:52: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:70:7
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 71 |                       (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                    ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:71:55: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘ys’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:71:24
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 71 |                       (ys,y_) -> (Two xs ys, \(Two xs ys) -> x_ xs (y_ ys))
#9 434.7 uniplate                         >    |                                                       ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:76:23: warning: [GHC-63397] [-Wname-shadowing]
#9 434.7 uniplate                         >     This binding for ‘xs’ shadows the existing binding
#9 434.7 uniplate                         >       bound at Data/Generics/PlateDirect.hs:76:7
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 76 | (|-) (xs,x_) y = (xs,\xs -> x_ xs y)
#9 434.7 uniplate                         >    |                       ^^
#9 434.7 uniplate                         > 
#9 434.7 uniplate                         > /tmp/stack-e98b7e2098a9ef89/uniplate-1.6.13/Data/Generics/PlateDirect.hs:81:40: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 434.7 uniplate                         >     Pattern match(es) are non-exhaustive
#9 434.7 uniplate                         >     In a lambda abstraction:
#9 434.7 uniplate                         >         Patterns of type ‘Str to’ not matched:
#9 434.7 uniplate                         >             Zero
#9 434.7 uniplate                         >             One _
#9 434.7 uniplate                         >    |
#9 434.7 uniplate                         > 81 | (||*) (xs,x_) y = (Two xs (listStr y), \(Two xs ys) -> x_ xs (strList ys))
#9 434.7 uniplate                         >    |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
